nohup: ignoring input
[ENV] DEV ENV
/data/tech/aiospider/config.ini
 * Serving Flask app 'app' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
03-27 13:12:09 | INFO | _internal.py | _log |  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
03-27 13:12:16 | INFO | views.py | index | received order: rank
03-27 13:12:16 | INFO | views.py | index | received source field: All
03-27 13:12:16 | INFO | views.py | index | received dic_type: 全部文档类型
03-27 13:12:16 | INFO | views.py | index | received country: 全部国家
03-27 13:12:16 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:12:16] "GET /index.html HTTP/1.0" 200 -
03-27 13:12:16 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:12:16] "[36mGET /static/css/bootstrap.min.css HTTP/1.0[0m" 304 -
03-27 13:12:16 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:12:16] "[36mGET /static/css/responsive.css HTTP/1.0[0m" 304 -
03-27 13:12:16 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:12:16] "[36mGET /static/css/main.css HTTP/1.0[0m" 304 -
03-27 13:12:16 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:12:16] "[36mGET /static/js/jquery.min.js HTTP/1.0[0m" 304 -
03-27 13:12:16 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:12:16] "[36mGET /static/js/main.js HTTP/1.0[0m" 304 -
03-27 13:12:16 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:12:16] "[36mGET /static/js/bootstrap.min.js HTTP/1.0[0m" 304 -
03-27 13:12:16 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:12:16] "[36mGET /static/js/LANG.js HTTP/1.0[0m" 304 -
03-27 13:12:16 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:12:16] "[36mGET /static/js/star-rating.min.js HTTP/1.0[0m" 304 -
03-27 13:12:16 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:12:16] "GET /static/images/istic.png HTTP/1.0" 200 -
03-27 13:12:18 | INFO | views.py | china_topic | received order: rank
03-27 13:12:18 | INFO | views.py | china_topic | received source field: All
03-27 13:12:18 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:12:18] "GET /china_topic.html HTTP/1.0" 200 -
03-27 13:12:18 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:12:18] "[36mGET /static/css/responsive.css HTTP/1.0[0m" 304 -
03-27 13:12:18 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:12:18] "[36mGET /static/css/bootstrap.min.css HTTP/1.0[0m" 304 -
03-27 13:12:18 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:12:18] "[36mGET /static/js/jquery.min.js HTTP/1.0[0m" 304 -
03-27 13:12:18 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:12:18] "[36mGET /static/css/main.css HTTP/1.0[0m" 304 -
03-27 13:12:18 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:12:18] "[36mGET /static/js/bootstrap.min.js HTTP/1.0[0m" 304 -
03-27 13:12:18 | INFO | _internal.py | _log | 127.0.0.1 - - [27/Mar/2022 13:12:18] "[36mGET /static/js/main.js HTTP/1.0[0m" 304 -
